,20180704이용횟수
4120454.0,91
4176772.0,9
4111839.0,244
4116981.0,131
1711.0,483
9176915.0,8
1729.0,63
4160272.0,252
4151640.0,130
4150195.0,27
4170973.0,339
4100048.0,824
4170570.0,171
4130403.0,187
4100559.0,29
4100561.0,41
4116875.0,319
4108109.0,378
4108158.0,61
4122215.0,1531
4123266.0,18
1706.0,191
4100049.0,601
4197261.0,176
4170664.0,61
4108038.0,122
4199435.0,227
4199654.0,66
4100055.0,8
1716.0,827
4120058.0,2
4170095.0,48
4102826.0,288
4170103.0,178
4107928.0,969
4199630.0,74
4117183.0,772
4102828.0,129
4100464.0,48
4179350.0,108
4116898.0,96
4108229.0,174
4108110.0,278
4122214.0,1942
1709.0,71
4116836.0,418
4114205.0,86
4151750.0,330
4100123.0,24
4197593.0,110
4130120.0,120
4114450.0,32
4116897.0,477
4108065.0,236
4117038.0,63
4108051.0,241
4108098.0,44
4108044.0,1419
4108039.0,320
4111745.0,45
4102943.0,13
4102829.0,313
4100650.0,186
4100443.0,34
4108012.0,68
4160359.0,64
4170112.0,217
4108221.0,107
4170981.0,19
4123753.0,13
4197590.0,95
4117318.0,127
4116686.0,51
4116956.0,141
4170093.0,1562
4116860.0,31
4108041.0,665
4116962.0,89
4116973.0,37
4108070.0,211
4170818.0,50
4116757.0,92
4107934.0,224
4105289.0,2
4105309.0,8
4105378.0,43
4151651.0,744
4151722.0,6
4117068.0,69
1846.0,491
4108146.0,70
4103593.0,241
4115056.0,23
4150162.0,185
1713.0,2193
4114363.0,137
4111742.0,85
4111735.0,121
4130083.0,69
222.0,197
4108200.0,51
4108018.0,116
4170271.0,394
4117010.0,56
4117274.0,27
4114207.0,47
4105382.0,118
4100126.0,379
4100129.0,224
4116982.0,238
4199624.0,126
4108139.0,53
4108043.0,254
4116943.0,165
4116693.0,76
4114449.0,170
4108053.0,290
4160308.0,203
4114212.0,18
4317.0,125
1872.0,140
4100158.0,100
4130090.0,10
4120457.0,41
4130062.0,24
4106798.0,636
4122174.0,281
4198952.0,62
9101382.0,2
1705.0,43
4160293.0,358
4109291.0,16
4122332.0,124
4170104.0,81
4111874.0,50
4197467.0,351
4111890.0,39
4111858.0,14
4117048.0,72
4150159.0,77
1751.0,38
4116792.0,77
4108183.0,655
4107940.0,529
4116734.0,21
4195710.0,9
4108062.0,205
4170653.0,39
4100016.0,174
4100022.0,387
4117233.0,101
4195709.0,5
4107942.0,220
4108096.0,80
4116758.0,48
4116851.0,124
4116879.0,193
4151663.0,88
4116858.0,68
4170867.0,33
4160282.0,53
4108071.0,617
4197607.0,57
4121008.0,243
1715.0,192
4195605.0,41
4100073.0,90
1708.0,132
4113629.0,6
4116910.0,148
4116729.0,42
4100101.0,105
4100083.0,160
4116954.0,32
1722.0,37
4116760.0,652
4108188.0,242
4108175.0,97
4116620.0,5
4116971.0,52
1456.0,68
4116922.0,464
4108172.0,116
4100076.0,92
4103726.0,9
4100057.0,86
4130058.0,145
4111628.0,40
4150145.0,58
4111627.0,70
4121777.0,12
4125.0,94
4120450.0,57
4199835.0,130
